id,title,body,category,priority
207,Corodinate IBAN,Mandatemi l'IBAN per il nuovo cliente americano.,Tecnico,Bassa
208,Contratti scaduti,"I rinnovi dei contratti sono scaduti, dobbiamo ricontattarli.",Commerciale,Alta
209,Monitor spenti,Gli schremi delle nuove postazioni rimangono ner.i,Tecnico,Media
210,Errori IVA,Gli importi calcolati per le imposte cotnengono numerosi errori.,Amministrazione,Media
211,Coordinate IBAN,Mandatemi l'IBAN per il nuovo cliente americaon.,Amministrazione,Bassa
212,Ordine bloccato,"La spedizione per il cilente VIP è ferma, situazione cirtica.",Commerciale,Alta
213,Codici IBAN,Mandatemi i codici bancari e gli IBAN per i nuovi clienti.,Amministrazione,Bassa
214,Pagamento,Pagamento fornitore respinto.,Amministrazione,Bassa
215,Password,Password scaduta. Reset urgente.,Tecnico,Alta
216,Stapmanti rotte,"Le stampanti del secondo piano sono rotte, i toner sono difettosi.",Tecnico,Media
217,Ritardo,Forte ritardo consegna. Cliente furioso.,Commerciale,Media
218,Nuoiv lead,Abbiamo ricevuto ottiim conttati e nuovi lead dall'evento di ieri.,Commerciale,Bassa
219,Urgenza monitor,"Lo schermo è nero, mi sreve un intervento urgente.",Tecnico,Alta
220,Errroi IVA,Gli importi calcolati per le imposte contengono numerosi errori.,Amministrazione,Media
221,Nuovi lead,Abbiamo ricevuto ottimi cotnatti e nuovi lead dall'evento di ieri.,Commerciale,Bassa
222,Monitor spenti,Gli schermi delle nuove postazioni rimangono enri.,Tecnico,Bassa
223,Ordini bloccati,Le spedizioni per i clienti VIP sono freme in magazzino.,Commerciale,Alta
224,Server offline,"Il server principale ha subito un guasto hardwaer, siamo offline.",Tecnico,Alta
225,Monitor spenti,Gli schermi delle nuove postazioni rimangono neri.,Tecnico,Bassa
226,Ritardo,Forte ritardo consegna. Cliente furioso.,Commerciale,Media
227,Preventvii sbagliati,"Abbiamo inviato delle offerte con i prezzi sbagliati, vanno corrtete.",Commerciale,Media
228,Coordinate IBAN,Mandatemi l'IBAN per il nuvoo cliente americano.,Amministrazione,Bassa
229,Nuovi lead,Abbiamo ricevuto ottimi contatti e nuovi lead dall'evento di ieri.,Commerciale,Bassa
230,Pagamento,Pagamento fornitore respinto.,Amministrazione,Bassa
231,Fattura da controllare,C'è un problema con la fattura del fornitore Rossi.,Amministrazione,Media
232,Rimborsi ritardo,Ci sono ritardi nei rimborsi delle trasferte di Roma e Milano.,Commerciale,Media
233,Preventivo sbagliato,"Abbiamo inviato un'offerta con un prezzo sbagliato, va corretta.",Commerciale,Media
234,Invio cataloghi,Ricordatevi di mandare i pdf con i nuovi cataloghi ai clienti storici.,Commerciale,Bassa
235,Documentazione,"Salve, avrei necessità che mi mandaste le certificazioni uniche.",Amministrazione,Bassa
236,Virus,Malware rilevato. PC inutilizzabile.,Tecnico,Alta
237,Stipendi bloccati,"I bonifcii degli stipendi sono stati respinti, situazoine grave.",Amministrazione,Alta
238,Contratti scaduti,"I rinnovi dei contratti sono scaduti, dobbiamo ricontattarli.",Commerciale,Alta
239,Codici IBAN,Mandatemi i codici bancari e gli IBAN per i nuovi clienti.,Amministrazione,Bassa
240,Fattura da controllare,C'è un problema con la fattura del fronitore Rossi.,Amministrazione,Media
241,Preventiov sbagliato,"Abbiamo inviato un'offerta con un prezzo sbaglitao, va corretta.",Commerciale,Media
242,Virus,Malware rilevato. PC inutilizzabile.,Tecnico,Alta
243,PC bloccati,"I computer dell'ufficio non si accendon,o siamo tutti fermi.",Tecnico,Alta
244,Monitor sepnti,Gli schermi delle nuove postazioni rimangono neri.,Tecnico,Bassa
245,Errori di sistema,"I programmi restituiscono cnotinui errori, non riusciamo a lavorare.",Tecnico,Media
246,Contratti scaduti,"I rinnovi dei contratti sono scaduti, odbbiamo ricontattarli.",Commerciale,Alta
247,Preventivi sbagliati,"Abbiamo inviato delle offerte con i prezzi sbagliati, vanno corrette.",Commerciale,Media
248,Ritardo,Forte ritardo consegna. Cleinte furioso.,Commerciale,Media
249,PC bloccato,"Il computer non si accende, la situazione è bloccante per il mio lavoro.",Tecnico,Media
250,Coordinate IBAN,Mandatemi l'IBAN per il nuovo cliente americano.,Amministrazione,Bassa
251,Lentezza navigazione,"Buongiorno, vi scrivo per segnalare che da questa mattina si registra un rallentamento della rete.",Tecnico,Media
252,Ritardo,Forte ritardo consegna. Cliente furioso.,Commerciale,Bassa
253,Problema legale,Vi scrivo urgentemente perché il cliente ha minacciato vie legali.,Commerciale,Alta
254,Guasto,Rete giù. Fate presto.,Tecnico,Alta
255,Fattura da controllare,C'è un problema con la fattura del fornitore Rossi.,Amministrazione,Media
256,Pezzo difettoso,Il mouse appena consegnato sembra difettoso.,Tecnico,Media
257,Ritardo,Forte ritardo cnosegna. Cliente furioso.,Commerciale,Media
258,Preventivo bsagliato,"Abbiamo inviato un'offerta con un prezzo sbagliato, va corretta.",Commerciale,Media
259,Rimborsi irtardo,Ci sono ritardi nei rimborsi delle trafserte di Roma e Milano.,Tecnico,Media
260,Contratto in scadenaz,"Il rinnovo è scaduto ieri, rischiamo di perdere il cliente, urgente!",Commerciale,Alta
261,Odrine bloccato,"La spedizione per il cliente VIP è frema, situazione critica.",Commerciale,Alta
262,Preventivi sbagliati,"Abbiamo inviato delle offerte con i prezzi sbagliati, vanno corrette.",Commerciale,Media
263,Errore IVA,L'importo calcolato per l'imposta ocntiene un errore.,Commerciale,Media
264,Pagamento,Pagamento fornitore respinto.,Amministrazione,Bassa
265,Guasto portale,"Buongiorno, vi comunico che il portale pagamenti ha un guasto.",Amministrazione,Alta
266,Contratto in scadenza,"Il rinnovo è scaduto ieri, rischiamo di peredre il clienet, urgente!",Commerciale,Alta
267,Sofwtare in crash,"Salve, volevo segnalaer che il gestionale crasha in cotninuazione.",Tecnico,Alta
268,Coordinate IBAN,Mnadatemi l'IBAN per il unovo cliente americano.,Amministrazione,Bassa
269,Sconto,Applicare socnto 10% suibto.,Commerciale,Bassa
270,Ordini bloccati,Le spedizioni per i clienti VIP sono ferme in magazzino.,Commerciale,Alta
271,Anomalia listino,Ho riscontrato un'anomalia nel prezzo caricato a sistema.,Commerciale,Media
272,PC bloccati,"I computer dell'ufficio non si cacendono, siamo tutti fermi.",Commerciale,Bassa
273,Stipendio bloccato,Il obnifico del mio stipendio è bloccato in banca.,Amministrazione,Alta
274,Pagamento,Pagamento fornitore respinto.,Amministrazione,Bassa
275,Pagamento,Pagamento fornitore respinto.,Amministrazione,Bassa
276,Guasto portale,"Buongiorno, vi comunico che il portale pagamenti ha un guasto.",Amministrazione,Alta
277,Sconto,Applicare sconto 10% subito.,Commerciale,Bassa
278,Preventivi sbagliati,"Abbiamo niviato delle offerte con i prezzi sbagliati, vanno corrette.",Commerciale,Media
279,Guasto portale,"Buongiorno, vi comunico che il portale pagamenit ha un guasto.",Amministrazione,Alta
280,Errore di sistema,Il programma restituisce un errore durante il salvataggio.,Tecnico,Media
281,Spese,Allego note spese.,Amministrazione,Bassa
282,Preventivo sbagliato,"Abbiamo inviato nu'offerta con un prezzo sbagliato, va corretta.",Commerciale,Media
283,Errori di sistema,"I programmi restituiscono continui errori, non riusciamo a lavoraer.",Tecnico,Media
284,F24,Scadenza F24 oggi. Urgente!,Amministrazione,Alta
285,PC bloccato,"Il computer non si cacende, la situazione è bloccante per il mio lavoro.",Tecnico,Alta
286,Software in crash,"Salve, volevo segnalare che il gestionale crasha in continuazione.",Tecnico,Alta
287,Ritardo,Forte ritardo consegna. Cliente furioso.,Commerciale,Media
288,Errore di sitsema,Il programma restituisce un errore duarnte il salvataggio.,Tecnico,Media
289,Anomalia stampante,La stampante laser ha un'anomalia nella stampa dei colori.,Tecnico,Media
290,Stampanti rotte,"Le stampanti del secondo piano sono rotte, i toner sono difetotsi.",Tecnico,Media
291,Errori IVA,Gli importi calcolati per le imposte contengono numerosi errori.,Tecnico,Media
292,Errore di isstema,Il programma restituisce un errore durante il salvataggi.o,Tecnico,Media
293,Documentazione,"Salve, avrei necessità che mi mandaste le certificazioni uniche.",Commerciale,Bassa
294,Strategia fiera,"In seguito all'evento di ieri, vorrei fissare un incontro per discutere la strategia.",Commerciale,Alta
295,PC bloccati,"I computer dell'ufficio non si accendono, siamo tutti fermi.",Tecnico,Alta
296,F24,Scadenza F24 oggi. Urgente!,Amministrazione,Alta
297,Serevr guasti,"I servre principali sono caduti, l'intera rete aziendale è giù.",Tecnico,Alta
298,Monitor spenti,Gli schermi delle nuove postazioni rimangono neri.,Tecnico,Media
299,Calcolo sbagliato,Ho notato che la trattenuta in busta paga è bsagliata.,Amministrazione,Media
300,Contratto in scadenza,"Il rinnovo è scaduto ieri, rischiamo di perdere il lciente, urgente!",Commerciale,Alta
301,Calcolo sbagliato,Ho notato che la trattenuta in busta paga è sbagliata.,Amministrazione,Media
302,Anomalai listino,Ho riscontrato un'anomalia nel prezzo caricato a sistema.,Commerciale,Media
303,Caloclo sbagliato,Ho notato che la trattenuta in busta paga è sbagliata.,Amministrazione,Media
304,Errore contratto,C'è un errore di battitura nella clausola 4 del contratto.,Commerciale,Media
305,Urgenza monitor,"Lo schermo è nero, mi serve un intervento urgente.",Tecnico,Alta
306,Fattura da controllare,C'è un problema con la fattura del fornitroe Rossi.,Amministrazione,Media
307,F24,Scadenza F24 oggi. Urgente!,Commerciale,Alta
308,Fattura da controllare,C'è un problema con la fattura del fornitore Rossi.,Amministrazione,Bassa
309,Call,Domani alle 10 call con prospect.,Commerciale,Media
310,Errore IVA,L'importo calcolato per l'imposta contiene un errore.,Amministrazione,Media
311,Fatture errate,Ci sono problemi con le fatture inviate dai fornitori questo mese.,Amministrazione,Media
312,Server guasti,"I server prinicpali sono caduti, l'intera rete aziendale è giù.",Tecnico,Alta
313,Monitor spenti,Gli schermi delle nuove postazioni rimangono neri.,Tecnico,Media
314,Guasto portale,"Buongiorno, vi comunico che il portale pagamenti ha un guasto.",Amministrazione,Alta
315,Errore IVA,L'importo calcolato per l'imposta contiene un errore.,Amministrazione,Media
316,Errori IVA,Gli improti calcolati per le imposte contengono numerosi errori.,Amministrazione,Media
317,Errore di sistema,Il programma restituisce un errore durante il salvataggio.,Tecnico,Media
318,Rimborsi ritardo,Ci sono ritardi nei rimborsi delle trasferte di Roma e Milano.,Amministrazione,Media
319,Calcolo sbagliato,Ho notato che la trattenuta in busta paga è sbagliata.,Amministrazione,Media
320,Password,Password scaduta. Reset urgente.,Tecnico,Alta
321,PC bloccato,"Il ocmputer non si accende, la siutazione è bloccante per il mio lavoro.",Tecnico,Alta
322,Strategia fiera,"In seguito all'evenot di irei, vorrei fissare un incontro per discutere la strategia.",Commerciale,Bassa
323,Stipnedio bloccato,Il bonifico del mio stipendio è bloccato in banca.,Amministrazione,Alta
324,Virus,Malware rilevato. PC inutilizzabile.,Tecnico,Alta
325,Pagamento,Pagamento fornitore respinto.,Amministrazione,Bassa
326,Sconto,Applicare sconto 10% subito.,Commerciale,Bassa
327,Ritardo,Forte rtiardo consegna. Cliente furioso.,Commerciale,Media
328,Errore contratto,C'è un errore di battitura nella calusola 4 del contratto.,Commerciale,Media
329,Virus,Malware rilevato. PC inutilizzabile.,Tecnico,Media
330,Ritardo,Forte ritardo consegna. Cliente furioso.,Commerciale,Media
331,Stampanti rotte,"Le stampanti del secondo piano sono rotte, i toenr sono difettosi.",Tecnico,Media
332,Call,Domani alle 10 call con prospect.,Commerciale,Bassa
333,Nuovi lead,Abbiamo ricevuto ottimi contatti e nuovi lead dall'evento di ieri.,Commerciale,Bassa
334,Server offline,"Il server principale ha subito un guasot hardware, siamo offline.",Tecnico,Bassa
335,Sconto,Applicare sconto 10% subito.,Commerciale,Bassa
336,Problema legale,Vi scrivo urgentemente pecrhé il cliente ha minacciato vie legali.,Commerciale,Alta
337,Call,Domani alle 10 call con prospect.,Commerciale,Bassa
338,Call,Domani alle 10 call con prospect.,Commerciale,Media
339,Rimborsi ritardo,Ci sono ritardi nei rimborsi delle trasferte di Roma e Milano.,Amministrazione,Media
340,Fattura da controllare,C'è un problema con la fattura del fornitore Rossi.,Amministrazione,Media
341,Errori IVA,Gli importi calcolati per le imposte contengono numerosi errori.,Tecnico,Media
342,Urgenza monitor,"Lo schermo è nero, mi serve un intervento urgente.",Tecnico,Alta
343,Anomalia stampante,La stampante lsaer ha un'anmoalia nella stampa dei colori.,Tecnico,Media
344,Coordinate IBAN,Mandatemi l'IBAN per il nuovo cliente americano.,Amministrazione,Bassa
345,Stipedni bloccati,"I bonifici degli stipendi sono stati respinti, situazione grave.",Amministrazione,Alta
346,PC bloccati,"I computer dell'ufficio non si accendono, siamo tutti ferm.i",Tecnico,Alta
347,Guasto portale,"Buongiorno, vi comunico che il portale pagamenti ha un guasto.",Amministrazione,Alta
348,Anomalia listino,Ho riscontrato un'anomalia nel prezzo caricato a sistema.,Commerciale,Media
349,Errori di sistema,"I programmi restituiscono continui errori, non riusciamo a lavorare.",Tecnico,Media
350,Password,Password scaduta. Reste urgente.,Tecnico,Alta
351,Invio cataloghi,Ricordatevi di mandare i pdf con i nuovi catlaoghi ai clienti storici.,Commerciale,Bassa
352,Stipendio bloccato,Il bonifico del mio stipendio è bloccato in banca.,Amministrazione,Alta
353,Prbolema legale,Vi scrivo urgentemente perché il cliente ha minacciato vie legali.,Commerciale,Alta
354,Virus,Malware rilevato. PC inutliizzabile.,Tecnico,Alta
355,Fatture errate,Ci sono problemi con le fatture inviate dai forntiori questo msee.,Amministrazione,Media
356,Strategia fiera,"In seguito all'evento di ieri, vorrei fissare un incontro per discutere la strategia.",Commerciale,Bassa
357,Errore di sistema,Il programma restituisce un errore durante il salvataggio.,Tecnico,Media
358,Ordini bloccati,Le spedizinoi per i clienti VIP sono ferme in magazzino.,Commerciale,Alta
359,Coordinate IBAN,Mandatemi l'IBAN per il nuovo cliente americano.,Amministrazione,Bassa
360,Strategia firea,"In seguito all'evento di ieri, vorrei fissare un incontro per discutere la strategia.",Commerciale,Bassa
361,Coordinate IBAN,Mandatemi l'IBAN per il nuovo cilente americano.,Amministrazione,Bassa
362,Virus,Malware rilevato. PC inutilizzabile.,Tecnico,Media
363,Anomalia listino,Ho riscontrato un'anomalia nel prezzo caricato a sistema.,Amministrazione,Media
364,Anmoalia stampante,La satmpante laser ha un'naomalia nella satmpa dei colori.,Tecnico,Media
365,Errore contratto,C'è un errore di battitura nella lcausola 4 del contratto.,Tecnico,Media
366,Problema legale,Vi scrivo urgentemente perché il cliente ha minacciato vie legali.,Commerciale,Alta
367,Invio cataloghi,Ricordatevi di mandare i pdf con i nuovi cataloghi ai clienti storici.,Commerciale,Bassa
368,Nuovi lead,Abbiamo ricevuto ottimi contatti e nuovi lead dall'evento di ieri.,Commerciale,Bassa
369,Stipendio bloccato,Il bonifico del mio stipendio è bloccato in banca.,Amministrazione,Alta
370,Errore di sistema,Il programma restituisce un errore durante il salvaatggio.,Tecnico,Media
371,F24,Scadenza F24 oggi. Urgente!,Amministrazione,Alta
372,Ritardo,Forte ritardo consegna. Cliente furioso.,Commerciale,Media
373,Stampanti rotte,"Le stampanti del secondo piano sono rotte, i toner sono difettosi.",Tecnico,Media
374,Spees,Allego note spese.,Amministrazione,Alta
375,Coordinate IBAN,Mandatemi l'IBAN per il nuovo cliente americano.,Amministrazione,Bassa
376,Password,Password scaduta. eRset urgenet.,Tecnico,Alta
377,Call,Domani alle 10 call con prospect.,Commerciale,Bassa
378,Contratti scaduti,"I irnnovi dei contratti sono scaduti, dobbiamo ricontattarli.",Commerciale,Alta
379,Calcolo sbagliato,Ho notato che la trattenuta in butsa paga è sbagliata.,Amministrazione,Media
380,Sconto,Applicare sconto 10% subit.o,Commerciale,Bassa
381,Software in crash,"Salve, volevo segnalare che il gestionale crasha in continuazione.",Tecnico,Alta
382,Rimborsi ritardo,Ci sono ritardi nei rimborsi delle trasferte di Roma e Milano.,Amministrazione,Media
383,Preventivo sbagliato,"Abbiamo inviato un'offerta con un prezzo sbagliato, va corretat.",Commerciale,Media
384,Strateiga fiera,"In seguito all'evento di ieri, vorrei fissare un incontro per discutere la strategia.",Commerciale,Bassa
385,Stampanti rotte,"Le stampanti del secondo piano sono rotte, i toner sono difettosi.",Tecnico,Media
386,Urgenza monitor,"Lo scehrmo è nero, mi serev un intervetno urgenet.",Tecnico,Alta
387,Problema legale,Vi scrivo urgentemente perché il cliente ha minacciato vie legali.,Commerciale,Alta
388,Software in crash,"Salve, volevo segnalare che il gestionlae crasha in continuazione.",Tecnico,Alta
389,Stipnedi bloccati,"I bonifici degli stipendi sono stati respinti, situazione grave.",Amministrazione,Alta
390,F24,Scadenza F24 ogig. Urgente!,Amministrazione,Alta
391,Monitor spenti,Gli schermi delle nuove postazioni rimangono neri.,Tecnico,Bassa
392,Server offline,"Il server principale ha subito un guasto hardware, siamo offline.",Tecnico,Alta
393,Codici IBAN,Mandatemi i codici bancari e gli IBAN per i nuovi clienti.,Amministrazione,Bassa
394,Preventivo sbagliato,"Abbiamo invaito un'offerta con un prezzo sbagliato, va corretta.",Commerciale,Media
395,Anomalia listino,Ho riscontarto un'anomalia nel prezzo caricato a sistema.,Commerciale,Media
396,Password,Password scaduta. Reset urgente.,Tecnico,Alta
397,Errore contratto,C'è un errore di battitura nella clausola 4 del contratto.,Tecnico,Media
398,Contratti scaduti,"I rinnovi dei contratti sono scaduti, dobbiamo rciontattarli.",Commerciale,Alta
399,PC bloccati,"I computer dell'ufficio non si accendono, saimo tutti fermi.",Tecnico,Alta
400,Errore di sistema,Il programma restituisce un rerore durante il salvataggio.,Tecnico,Media
401,Spese,Allego note spese.,Amministrazione,Media
402,Guasto portale,"Buongiorno, vi comunico che il potrale pagamenti ha un guasto.",Amministrazione,Alta
403,Stampanti rotte,"Le stampanti del secondo piano sono rotte, i toner sono difettosi.",Tecnico,Media
404,Sconto,Applicare sconto 10% subit.o,Commerciale,Bassa
405,Errore IVA,L'importo caloclato per l'imposta contiene un errore.,Amministrazione,Media
406,Errore IVA,L'importo calcolato per l'imposta contiene un errore.,Amministrazione,Media
407,Errore IVA,L'importo calcolato per l'imposta contiene un errore.,Amministrazione,Media
408,aPgamento,Pagamenot fornitore respinto.,Amministrazione,Bassa
409,Servre offline,"Il srever principale ha subito un guasto hardware, siamo offline.",Tecnico,Alta
410,Stiepndi bloccati,"I bonifici degli stiepndi sono stati respinti, situazione grave.",Amministrazione,Alta
411,Sconto,Applicare sconto 10% subito.,Commerciale,Bassa
412,Nuovi lead,Abbiamo ricevuto ottimi contatti e nuovi lead dall'evento di ieri.,Commerciale,Bassa
413,Errore IVA,L'importo calcolato per l'imposta contiene un errore.,Amministrazione,Media
414,Password,Password scaduta. Reset urgente.,Amministrazione,Alta
415,Urgenza monitor,"Lo schermo è nero, mi serve un intervento urgente.",Tecnico,Alta
416,Pagamento,Pagamento fornitore respinto.,Amministrazione,Bassa
417,Viurs,Malware rilevato. PC inutilizzabile.,Tecnico,Bassa
418,Nuovi lead,Abbiamo ricevtuo ottimi contatti e nuovi lead dall'evento di ieri.,Commerciale,Bassa
419,Passwrod,Password scaduta. Reset urgente.,Tecnico,Alta
420,Ritardo,Forte ritardo consegna. Cliente furioso.,Commerciale,Media
